25-Feb-2008 00:20:14,25-Feb-2008 00:22:57,24,1
25-Feb-2008 09:33:40,25-Feb-2008 09:33:41,24,1
25-Feb-2008 09:33:46,25-Feb-2008 17:21:12,24,1
25-Feb-2008 09:36:43,25-Feb-2008 09:37:03,5,1
25-Feb-2008 09:37:20,25-Feb-2008 09:37:23,6,1
25-Feb-2008 09:37:50,25-Feb-2008 09:37:51,14,1
25-Feb-2008 09:37:54,25-Feb-2008 09:37:55,14,1
25-Feb-2008 09:37:57,25-Feb-2008 09:38:00,6,1
25-Feb-2008 09:49:27,25-Feb-2008 09:49:28,9,1
25-Feb-2008 09:49:30,25-Feb-2008 09:49:38,9,1
25-Feb-2008 09:49:38,25-Feb-2008 09:49:43,8,1
25-Feb-2008 09:49:53,25-Feb-2008 09:49:56,8,1
25-Feb-2008 09:49:58,25-Feb-2008 09:50:04,1,1
25-Feb-2008 09:50:39,25-Feb-2008 09:50:41,23,1
25-Feb-2008 09:52:10,25-Feb-2008 09:53:20,1,1
25-Feb-2008 09:53:22,25-Feb-2008 09:53:24,23,1
25-Feb-2008 09:57:23,25-Feb-2008 10:01:26,13,1
25-Feb-2008 09:57:45,25-Feb-2008 09:58:28,9,1
25-Feb-2008 09:58:32,25-Feb-2008 09:58:34,18,1
25-Feb-2008 09:59:16,25-Feb-2008 09:59:18,7,1
25-Feb-2008 09:59:59,25-Feb-2008 10:00:03,9,1
25-Feb-2008 10:02:31,25-Feb-2008 10:02:53,5,1
25-Feb-2008 10:10:15,25-Feb-2008 10:10:16,5,1
25-Feb-2008 10:10:20,25-Feb-2008 17:00:28,5,1
25-Feb-2008 10:19:27,25-Feb-2008 10:19:31,12,1
25-Feb-2008 16:54:36,25-Feb-2008 16:54:41,12,1
25-Feb-2008 16:59:03,25-Feb-2008 16:59:10,8,1
25-Feb-2008 16:59:14,25-Feb-2008 16:59:42,23,1
25-Feb-2008 16:59:47,25-Feb-2008 16:59:51,8,1
25-Feb-2008 17:00:32,25-Feb-2008 17:00:37,6,1
25-Feb-2008 17:01:21,25-Feb-2008 17:01:22,14,1
25-Feb-2008 17:01:27,25-Feb-2008 17:01:31,6,1
25-Feb-2008 17:17:38,25-Feb-2008 17:17:39,18,1
25-Feb-2008 17:17:42,25-Feb-2008 17:17:43,18,1
25-Feb-2008 17:17:48,25-Feb-2008 17:17:50,18,1
25-Feb-2008 17:19:38,25-Feb-2008 17:19:43,12,1
25-Feb-2008 17:22:47,25-Feb-2008 17:22:49,18,1
25-Feb-2008 17:55:00,25-Feb-2008 17:55:01,8,1
25-Feb-2008 17:55:05,25-Feb-2008 17:55:16,8,1
25-Feb-2008 17:55:08,25-Feb-2008 17:55:10,7,1
25-Feb-2008 17:55:11,25-Feb-2008 17:55:12,7,1
25-Feb-2008 17:55:14,25-Feb-2008 17:55:16,7,1
25-Feb-2008 17:55:27,25-Feb-2008 17:55:29,8,1
25-Feb-2008 17:55:42,25-Feb-2008 17:55:46,8,1
25-Feb-2008 18:31:57,25-Feb-2008 18:32:01,6,1
25-Feb-2008 18:32:07,25-Feb-2008 18:32:08,6,1
25-Feb-2008 18:33:04,25-Feb-2008 18:33:06,14,1
25-Feb-2008 18:33:33,25-Feb-2008 18:33:35,6,1
25-Feb-2008 19:21:33,25-Feb-2008 19:21:35,24,1
25-Feb-2008 19:21:39,25-Feb-2008 19:21:48,24,1
25-Feb-2008 19:36:16,25-Feb-2008 19:36:18,7,1
25-Feb-2008 19:40:26,25-Feb-2008 19:40:45,23,1
25-Feb-2008 19:40:47,25-Feb-2008 19:40:58,8,1
25-Feb-2008 19:40:59,25-Feb-2008 19:41:00,8,1
25-Feb-2008 19:41:02,25-Feb-2008 19:41:03,8,1
25-Feb-2008 19:41:08,25-Feb-2008 19:41:09,8,1
25-Feb-2008 19:41:22,25-Feb-2008 19:41:41,8,1
25-Feb-2008 19:41:42,25-Feb-2008 19:43:04,23,1
25-Feb-2008 19:47:03,25-Feb-2008 19:47:05,8,1
25-Feb-2008 19:54:10,25-Feb-2008 19:54:13,9,1
25-Feb-2008 19:55:59,25-Feb-2008 19:56:01,18,1
25-Feb-2008 19:56:03,25-Feb-2008 23:11:37,18,1
25-Feb-2008 19:56:20,25-Feb-2008 19:56:21,7,1
25-Feb-2008 19:56:25,25-Feb-2008 19:56:31,7,1
25-Feb-2008 19:57:19,25-Feb-2008 19:57:34,17,1
25-Feb-2008 20:00:32,25-Feb-2008 20:00:35,8,1
25-Feb-2008 20:00:50,25-Feb-2008 20:00:52,8,1
25-Feb-2008 20:01:46,25-Feb-2008 20:01:48,8,1
25-Feb-2008 20:01:55,25-Feb-2008 20:01:57,9,1
25-Feb-2008 20:04:19,25-Feb-2008 20:04:20,1,1
25-Feb-2008 20:04:46,25-Feb-2008 20:10:42,1,1
25-Feb-2008 20:10:43,25-Feb-2008 20:10:44,8,1
25-Feb-2008 20:18:02,25-Feb-2008 20:18:03,8,1
25-Feb-2008 20:19:49,25-Feb-2008 20:19:56,9,1
25-Feb-2008 20:20:28,25-Feb-2008 20:20:33,8,1
25-Feb-2008 20:23:13,25-Feb-2008 20:23:17,8,1
25-Feb-2008 20:23:31,25-Feb-2008 20:23:35,8,1
25-Feb-2008 21:08:48,25-Feb-2008 21:08:50,5,1
25-Feb-2008 21:08:50,25-Feb-2008 21:08:52,5,1
25-Feb-2008 21:45:40,25-Feb-2008 21:45:44,8,1
25-Feb-2008 21:51:31,25-Feb-2008 21:51:33,6,1
25-Feb-2008 21:51:36,25-Feb-2008 21:51:42,6,1
25-Feb-2008 21:52:07,25-Feb-2008 21:52:08,14,1
25-Feb-2008 21:52:28,25-Feb-2008 21:52:30,6,1
25-Feb-2008 21:54:46,25-Feb-2008 21:55:17,12,1
